LATITUDE,LONGITUDE,ScaledCountPerMinute,ScaledCountPerKM,Season_Northeast Monsoon,Season_Southwest Monsoon,TimeOfDay_Morning,Month,DayOfWeek,OBSERVATION COUNT
6.2885959,81.2879062,-0.46138928089362463,0.15442827661093395,True,False,False,1,0,2.0
6.3531747,81.4722061,-0.19382264148772885,-0.13746867605191113,True,False,True,1,6,50.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,5,
6.2935227,81.2677467,0.09632203927861412,-0.0010834124989303896,True,False,True,1,5,6.0
6.296813,81.270306,-0.46138928089362463,-0.15890849863687537,True,False,False,1,3,2.0
6.2935227,81.2677467,-0.12676248879028137,-0.13232014696977978,True,False,True,1,5,4.0
6.3531747,81.4722061,-0.5367165241376672,-0.16823567003834106,True,False,True,1,4,5.0
6.3716425,81.5050842,-0.33296014023244774,-0.11318194302382052,True,False,False,1,1,12.0
6.284418,81.2332,0.7836635581935896,0.23319393732891713,True,False,True,1,1,10.0
6.2328926,81.3536954,1.354518777587185,0.08939611571044521,True,False,False,1,4,48.0
6.2912334,81.2682894,-0.283350667146333,-0.05320452626412041,True,False,False,1,0,3.0
6.3531747,81.4722061,-0.4512490750723112,-0.14581599114802737,True,False,True,1,1,4.0
6.28932,81.390609,2.582121066332021,0.06771872874361563,True,False,True,1,4,22.0
6.3531747,81.4722061,-0.029163007760139577,-0.1509889946895864,True,False,True,1,4,13.0
6.3531747,81.4722061,-0.4552893133292408,-0.16375233173045542,True,False,True,1,4,6.0
6.3531747,81.4722061,-0.42637966517478343,-0.16450399030885582,True,False,True,2,1,4.0
6.2885348,81.260379,-0.23830475282472913,0.03123070471870376,True,False,False,2,0,2.0
6.283272,81.4157,-0.395776184402773,-0.16474980839744446,True,False,False,2,4,6.0
6.2442417,81.3773055,3.012355513322034,0.3712021462792297,True,False,True,2,5,10.0
6.2973268,81.293968,-0.26562122564949187,-0.011209647514186578,True,False,False,2,5,6.0
6.3531747,81.4722061,-0.42637966517478343,-0.16450399030885582,True,False,True,2,1,4.0
6.2935227,81.2677467,1.1002024155886438,0.47958908111337756,True,False,True,2,3,20.0
6.2885959,81.2879062,-0.2888144572931583,-0.13091691917692475,True,False,False,2,5,3.0
6.2973268,81.293968,0.03548080435073355,0.07420969772238381,True,False,False,2,0,4.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,2,2,
6.2442417,81.3773055,3.012355513322034,0.3712021462792297,True,False,True,2,5,10.0
6.2885959,81.2879062,-0.2888144572931583,-0.13091691917692475,True,False,False,2,5,3.0
6.2928616,81.4304066,-0.5624744576748428,-0.16938554858536864,True,False,True,2,2,1.0
6.2935227,81.2677467,0.07058151680912612,-0.06760509227386183,True,False,True,2,3,10.0
6.3531747,81.4722061,-0.42637966517478343,-0.16450399030885582,True,False,True,2,1,4.0
6.267568,81.3103445,-0.35704329195817347,-0.13357129309123042,True,False,False,2,4,4.0
6.2814981,81.4125125,0.768130026478456,-0.12188863021946879,True,False,False,2,5,35.0
6.2814981,81.4125125,0.768130026478456,-0.12188863021946879,True,False,False,2,5,35.0
6.2592374,81.3874048,0.0007143843919446059,-0.05860811254583945,True,False,True,2,5,4.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,2,3,
6.3531747,81.4722061,-0.25921892733118806,-0.14855138246635774,True,False,True,2,6,45.0
6.2442417,81.3773055,3.012355513322034,0.3712021462792297,True,False,True,2,5,10.0
6.2945915,81.2598074,-0.12676248879028137,-0.04066820609053222,True,False,False,2,0,12.0
6.2935227,81.2677467,-0.49197345006436033,-0.1476551109644377,True,False,True,2,4,1.0
6.3531747,81.4722061,-0.49450339052885134,-0.1644059498600978,True,False,True,2,2,5.0
6.2814981,81.4125125,0.768130026478456,-0.12188863021946879,True,False,False,2,5,35.0
6.2935227,81.2677467,-0.4493009567125515,-0.14948296544853204,True,False,False,2,1,5.0
6.2495063,81.3825615,-0.29843300453079863,-0.07469347170935332,True,False,True,2,5,7.0
6.3531747,81.4722061,-0.4994768832468507,-0.16696560476242667,True,False,True,2,2,9.0
6.2814981,81.4125125,0.768130026478456,-0.12188863021946879,True,False,False,2,5,35.0
6.243248,81.3773412,1.5782406900219912,0.47958908111337756,True,False,True,2,5,3.0
6.3531747,81.4722061,-0.25921892733118806,-0.14855138246635774,True,False,True,2,6,45.0
6.2592374,81.3874048,0.0007143843919446059,-0.05860811254583945,True,False,True,2,5,4.0
6.2973268,81.293968,0.3682063078625805,0.3346987744438949,True,False,False,2,5,6.0
6.3531747,81.4722061,-0.4782258490497677,-0.16736298587594028,True,False,False,2,5,3.0
6.2495063,81.3825615,-0.29843300453079863,-0.07469347170935332,True,False,True,2,5,7.0
6.2495063,81.3825615,-0.29843300453079863,-0.07469347170935332,True,False,True,2,5,7.0
6.2935227,81.2677467,-0.5729315449280724,-0.17073252789150967,True,False,True,2,2,
6.3531747,81.4722061,-0.44585807957237245,-0.16549208407885108,True,False,False,2,2,6.0
6.243248,81.3773412,1.5782406900219912,0.47958908111337756,True,False,True,2,5,3.0
6.3531747,81.4722061,-0.42637966517478343,-0.16450399030885582,True,False,True,2,1,4.0
6.3531747,81.4722061,-0.08323380038659443,-0.10570036699102094,True,False,True,2,1,60.0
6.2592374,81.3874048,0.0007143843919446059,-0.05860811254583945,True,False,True,2,5,4.0
6.2442417,81.3773055,3.012355513322034,0.3712021462792297,True,False,True,2,5,10.0
6.2495063,81.3825615,-0.29843300453079863,-0.07469347170935332,True,False,True,2,5,7.0
6.2592374,81.3874048,0.0007143843919446059,-0.05860811254583945,True,False,True,2,5,4.0
6.2885348,81.260379,-0.23830475282472913,0.03123070471870376,True,False,False,2,0,2.0
6.283272,81.4157,-0.35039648614013474,-0.1608351819752421,True,False,True,2,4,9.0
6.2885959,81.2879062,-0.2888144572931583,-0.13091691917692475,True,False,False,2,5,3.0
6.2885959,81.2879062,-0.2888144572931583,-0.13091691917692475,True,False,False,2,5,3.0
6.2973268,81.293968,-0.26562122564949187,-0.011209647514186578,True,False,False,2,5,6.0
6.2973268,81.293968,0.03548080435073355,0.07420969772238381,True,False,False,2,0,4.0
6.2577175,81.2488445,-0.30403501555931445,-0.10105521264098603,False,False,False,3,3,3.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,False,3,4,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,3,3,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,3,5,
6.3669721,81.4396971,-0.5729315449280724,-0.17073252789150967,False,False,True,3,6,
6.2935227,81.2677467,-0.5311031959151545,-0.15456743693936234,False,False,False,3,6,2.0
6.2885959,81.2879062,-0.5729315449280724,-0.17073252789150967,False,False,False,3,2,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,3,3,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,3,6,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,3,1,
6.2874868,81.2911892,-0.39040784014443064,-0.04947927574640949,False,False,True,3,1,6.0
6.2810253,81.4017965,0.22324944317988232,-0.13493215209660206,False,False,False,3,3,23.0
6.3934331,81.441335,-0.33061559202565144,-0.10398397564760628,False,False,True,3,6,14.0
6.267568,81.3103445,-0.5251277174847376,-0.14379294176868915,False,False,False,3,0,2.0
6.2874868,81.2911892,-0.39040784014443064,-0.110124735812769,False,False,True,3,0,6.0
6.3531747,81.4722061,0.40306326537334547,-0.07744869053425125,False,False,True,3,5,7.0
6.2935227,81.2677467,9.465872218172226,-0.0899472348474243,False,False,False,3,0,2.0
6.3531747,81.4722061,-0.4994768832468507,-0.11368677271564236,False,False,True,3,4,3.0
6.2874868,81.2911892,-0.49857003557177393,-0.13031477717647627,False,False,True,3,0,2.0
6.2810253,81.4017965,-0.25921892733118806,-0.1370952032878086,False,False,False,3,3,3.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,2,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,2,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,3,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,1,
6.267568,81.3103445,-0.2237557618637142,-0.08708987721563992,False,False,False,4,0,8.0
6.3984727,81.4817646,-0.2661903188333411,0.1065363751725895,False,False,True,4,3,11.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,2,
6.3984727,81.4817646,-0.32808267265733343,-0.09392288903266473,False,False,True,4,4,18.0
6.3984777,81.4820563,-0.24681221364091582,0.08192620533674043,False,False,True,4,5,23.0
6.3531747,81.4722061,0.3274095997446,-0.1318132538854121,False,False,True,4,0,40.0
6.248984,81.368519,2.215625055933122,0.7275017386898261,False,False,True,4,0,5.0
6.3531747,81.4722061,0.16885198436505314,-0.14058410368866225,False,False,False,4,6,30.0
6.267568,81.3103445,-0.14269709793805962,-0.02513813781578866,False,False,True,4,0,6.0
6.2825812,81.2324381,-0.5729315449280724,-0.17073252789150967,False,False,False,4,1,
6.3531747,81.4722061,0.16885198436505314,-0.14058410368866225,False,False,False,4,6,30.0
6.3531747,81.4722061,0.3274095997446,-0.1318132538854121,False,False,True,4,0,40.0
6.248984,81.368519,2.215625055933122,0.7275017386898261,False,False,True,4,0,5.0
6.3985258,81.4821195,-0.23830475282472913,0.42046893484020603,False,False,True,4,1,16.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,4,2,
6.3531747,81.4722061,-0.5450459789194605,-0.16748091984648525,False,False,False,4,4,1.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,False,4,1,
6.2935227,81.2677467,-0.5729315449280724,-0.17073252789150967,False,False,False,4,4,
6.3984727,81.4817646,0.28530815502609813,0.5084007979680244,False,False,True,4,6,33.0
6.3984777,81.4820563,-0.47118691219394776,-0.153782355632477,False,False,True,4,2,6.0
6.3531747,81.4722061,-0.5085802387543525,-0.16836668967481552,False,True,False,5,3,2.0
6.367792,81.516889,-0.4056181488764008,-0.16097770375643636,False,True,False,5,6,6.0
6.3223211,81.3837864,-0.1470429004329082,1.188148446148553,False,True,True,5,0,28.0
6.2822042,81.3948783,-0.4253020778236562,-0.14600547051489798,False,True,False,5,3,2.0
6.2973268,81.293968,0.09632203927861412,0.2628152114450818,False,True,False,5,6,4.0
6.2973268,81.293968,0.09632203927861412,0.2628152114450818,False,True,False,5,6,4.0
6.367792,81.516889,-0.4056181488764008,-0.16097770375643636,False,True,False,5,6,6.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,5,5,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,5,4,
6.3531747,81.4722061,-0.4892748469022366,-0.1577260957114119,False,True,True,6,1,8.0
6.2621478,81.3824272,0.9328890195369722,0.12615342404550411,False,True,False,6,0,21.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,6,6,
6.2621478,81.3824272,-0.23830475282472913,-0.11653906047443571,False,True,True,6,0,5.0
6.2621478,81.3824272,0.1799787373044499,-0.07318428654077658,False,True,False,6,6,9.0
6.2589168,81.4038095,-0.5729315449280724,-0.17073252789150967,False,True,True,7,1,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,7,6,
6.2589168,81.4038095,-0.5729315449280724,-0.17073252789150967,False,True,False,7,0,
6.4008312,81.4423189,-0.32196145085056493,-0.1382164474412653,False,True,False,7,4,10.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,7,5,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,True,True,7,1,
6.389268,81.3572172,-0.28013310183764706,-0.0033703491034872374,False,True,True,7,6,14.0
6.2775979,81.4022522,-0.44617897216165453,-0.16704589745497403,False,False,False,8,5,5.0
6.3531747,81.4722061,-0.49419582913905047,-0.16260350777894858,False,False,False,8,0,4.0
6.3531747,81.4722061,-0.5101890214086956,-0.16186450595053392,False,False,True,8,2,6.0
6.3531747,81.4722061,-0.5383943760183236,-0.1689553691859033,False,False,True,8,5,3.0
6.3531747,81.4722061,-0.5012258037630702,-0.1577260957114119,False,False,True,8,3,6.0
6.3531747,81.4722061,-0.3637897998634829,-0.1544744876663875,False,False,True,8,6,10.0
6.3531747,81.4722061,0.8325009819059694,-0.0929495075919076,False,False,False,9,5,56.0
6.3492474,81.4158026,-0.5729315449280724,-0.17073252789150967,False,False,True,9,0,
6.3675717,81.5169788,-0.3052301112453978,-0.16032738214743145,False,False,True,10,0,8.0
6.2388211,81.3730031,-0.34984701685917685,-0.10570036699102094,False,False,True,10,0,4.0
6.3531747,81.4722061,-0.5659601534259194,-0.1685647891948267,False,False,True,11,6,1.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,True,11,6,
6.3531747,81.4722061,-0.1219696571325512,-0.07896935606873418,False,False,False,11,5,23.0
6.3531747,81.4722061,-0.16037796562258072,-0.16038989760162808,False,False,True,11,0,18.0
6.2885959,81.2879062,1.1002024155886438,-0.1528959505737673,False,False,False,11,6,1.0
6.3531747,81.4722061,-0.5493293417232912,19.338915742255107,False,False,True,11,0,3.0
6.3492474,81.4158026,-0.5729315449280724,-0.17073252789150967,False,False,True,11,0,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,False,False,False,11,2,
6.3531747,81.4722061,-0.4753320638979306,-0.1643038840697927,False,False,True,11,6,7.0
6.29209,81.2822025,-0.49450339052885134,-0.14868772758625926,False,False,False,11,5,2.0
6.3033483,81.4423108,-0.16037796562258072,-0.14528294757563878,False,False,True,11,4,30.0
6.312345,81.448727,1.9367693958470023,-0.10450833145516678,False,False,False,11,4,1.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,12,1,
6.2569,81.3801,0.09632203927861412,-0.1287762950524847,True,False,True,12,6,4.0
6.293,81.4304,-0.5478345355203216,-0.16144221919143986,True,False,True,12,6,1.0
6.3531747,81.4722061,-0.560028198188869,-0.1702147311743059,True,False,True,12,2,1.0
6.2498537,81.3702776,0.2636354353302857,0.21868160923716531,True,False,True,12,6,20.0
6.2621478,81.3824272,0.2636354353302857,-0.008152125640287862,True,False,False,12,6,5.0
6.2935227,81.2677467,-0.5101890214086956,-0.1382164474412653,True,False,True,12,1,3.0
6.3531747,81.4722061,-0.47732389004140285,-0.16770298531718336,True,False,True,12,2,2.0
6.3531747,81.4722061,-0.47732389004140285,-0.16770298531718336,True,False,True,12,2,2.0
6.3531747,81.4722061,-0.45885422943829623,-0.15122287962136305,True,False,True,12,0,15.0
6.2966209,81.2703078,-0.17137939440406047,-0.008152125640287862,True,False,True,12,3,6.0
6.3531747,81.4722061,-0.5624744576748428,-0.17005903823843913,True,False,True,12,0,1.0
6.3531747,81.4722061,1.9367693958470023,0.7717625576228194,True,False,True,12,6,100.0
6.2825812,81.2324381,-0.5729315449280724,-0.17073252789150967,True,False,True,12,2,
6.2742984,81.404126,1.7694559997953305,-0.023885712954922245,True,False,True,12,6,14.0
6.2973268,81.293968,-0.4253020778236562,0.1120159977627891,True,False,False,12,2,2.0
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.2885959,81.2879062,0.5424910954164051,0.15442827661093395,True,False,False,1,2,10.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.30161252430374,-0.1512801668247048,True,False,True,1,6,40.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,2,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,False,1,2,
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.2885959,81.2879062,0.5424910954164051,0.15442827661093395,True,False,False,1,2,10.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,6,
6.2935227,81.2677467,-0.5195336525711559,-0.16357039563374656,True,False,False,1,1,2.0
6.2935227,81.2677467,-0.294075884841953,-0.06234559305736179,True,False,False,1,2,5.0
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.5279144876944388,-0.16733552826235754,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,False,1,1,
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.2935227,81.2677467,-0.5729315449280724,-0.17073252789150967,True,False,False,1,3,
6.2943429,81.2376816,-0.2861085802680639,-0.06143477847892358,True,False,True,1,5,2.0
6.3531747,81.4722061,-0.30161252430374,-0.1512801668247048,True,False,True,1,6,40.0
6.2935227,81.2677467,-0.5195336525711559,-0.16357039563374656,True,False,False,1,1,2.0
6.3531747,81.4722061,-0.30161252430374,-0.1512801668247048,True,False,True,1,6,40.0
6.3531747,81.4722061,-0.522737526112571,-0.16748091984648525,True,False,True,1,6,3.0
6.3531747,81.4722061,-0.5729315449280724,-0.17073252789150967,True,False,True,1,1,
6.2943681,81.4311583,-0.5277117081573504,-0.1505274198008837,True,False,False,1,4,10.0
6.2935227,81.2677467,-0.294075884841953,-0.06234559305736179,True,False,False,1,2,5.0
