LATITUDE,LONGITUDE,ScaledCountPerMinute,OBSERVATION COUNT,Season_Northeast Monsoon,Season_Second Inter-monsoon,Season_Southwest Monsoon,Season_Unknown,Season_Time,TimeOfDay_Evening,TimeOfDay_Morning
6.0799399,80.9329748,-0.07409610001130516,4.0,True,False,False,False,False,False,False
6.076015,80.9329447,-0.05212203877127793,4.0,True,False,False,False,True,False,True
6.0837023,80.9323441,-0.03634578967587377,8.0,True,False,False,False,False,False,False
6.0968647,80.9243003,0.000981942558787875,3.0,True,False,False,False,False,False,False
6.0968647,80.9243003,0.000981942558787875,3.0,True,False,False,False,False,False,False
6.0957235,80.9555139,-0.06677141293129608,4.0,True,False,False,False,False,False,False
6.0837023,80.9323441,-0.03634578967587377,8.0,True,False,False,False,False,False,False
6.0968647,80.9243003,0.000981942558787875,3.0,True,False,False,False,False,False,False
6.0837023,80.9323441,-0.03634578967587377,8.0,True,False,False,False,False,False,False
6.0957235,80.9555139,-0.06677141293129608,4.0,True,False,False,False,False,False,False
6.09382,80.9541666,-0.05306715968482749,4.0,True,False,False,False,False,False,False
6.0837023,80.9323441,-0.03634578967587377,8.0,True,False,False,False,False,False,False
6.0957235,80.9555139,-0.06677141293129608,4.0,True,False,False,False,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,True,False,False,False,True,False,True
6.0968647,80.9243003,0.000981942558787875,3.0,True,False,False,False,False,False,False
6.0957235,80.9555139,-0.06677141293129608,4.0,True,False,False,False,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,False,False,False,False,False,False,True
6.0957235,80.9555139,-0.03595721211194756,6.0,False,False,False,False,False,False,False
6.0985829,80.9547514,0.05042358034884914,3.0,False,False,False,False,False,False,False
6.0906125,80.9354124,-0.037472664611259775,1.0,False,False,False,False,False,False,True
6.0906125,80.9354124,-0.0714325774367564,2.0,False,False,False,False,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,False,False,False,False,False,False,True
6.0906125,80.9354124,-0.08022001871754227,1.0,False,False,False,False,False,False,True
6.0957235,80.9555139,-0.03595721211194756,6.0,False,False,False,False,False,False,False
6.0985829,80.9547514,0.05042358034884914,3.0,False,False,False,False,False,False,False
6.19478,80.9499733,-0.06938020558992945,4.0,False,False,True,False,False,False,False
6.19478,80.9499733,-0.06938020558992945,4.0,False,False,True,False,False,False,False
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.089234,80.9489068,-0.05490036835335034,7.0,False,False,False,True,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,False,False,False,True,False,False,True
6.0985829,80.9547514,-0.0539532105412802,2.0,False,False,False,True,False,False,False
6.089234,80.9489068,-0.05490036835335034,7.0,False,False,False,True,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,False,False,False,True,False,False,True
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.0985829,80.9547514,-0.0539532105412802,2.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.0488666222912739,4.0,False,False,False,True,False,False,False
6.089234,80.9489068,-0.05244400303853108,12.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.05356634326592761,9.0,False,False,False,True,False,False,False
6.0957235,80.9555139,-0.0488666222912739,4.0,False,False,False,True,False,False,False
6.089234,80.9489068,-0.05244400303853108,12.0,False,False,False,True,False,False,False
6.0906125,80.9354124,-0.08142078709131424,,True,False,False,False,True,False,True
6.0906125,80.9354124,-0.08142078709131424,,True,False,False,False,True,False,True
6.0906125,80.9354124,-0.07534500978992423,6.0,True,False,False,False,False,False,False
6.0906125,80.9354124,-0.07862154362124708,2.0,True,False,False,False,True,False,True
6.0906125,80.9354124,-0.08142078709131424,,True,False,False,False,True,False,True
6.1620879,80.8989529,-0.05944672585128701,2.0,True,False,False,False,False,False,False
6.0424899,80.7549121,-0.06494024116129382,3.0,True,False,False,False,False,False,False
6.0412961,80.7412477,-0.03147973881852508,5.0,True,False,False,False,True,False,True
6.0424899,80.7549121,-0.06494024116129382,3.0,True,False,False,False,False,False,False
6.0424899,80.7549121,-0.06494024116129382,3.0,True,False,False,False,False,False,False
6.0412961,80.7412477,-0.03147973881852508,5.0,True,False,False,False,True,False,True
6.0412961,80.7412477,-0.03147973881852508,5.0,True,False,False,False,True,False,True
6.0412961,80.7412477,-0.03147973881852508,5.0,True,False,False,False,True,False,True
6.0424899,80.7549121,-0.06494024116129382,3.0,True,False,False,False,False,False,False
6.0662689,80.7316635,0.028449519108821913,6.0,False,False,True,False,False,False,False
6.0463094,80.7294072,-0.04845969523127339,3.0,False,False,True,False,False,False,False
6.1833817,81.2451875,-0.07627061648818285,3.0,True,False,False,False,False,False,False
6.188598,81.2200356,-0.07874102352545725,2.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07409610001130516,8.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07867402943631084,3.0,True,False,False,False,False,True,False
6.188598,81.2200356,-0.0682363503472979,9.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07186684742173718,6.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07811641698003195,4.0,True,False,False,False,True,False,True
6.1938448,81.2576837,-0.07015203773745413,4.0,True,False,False,False,False,False,False
6.2028327,81.2421641,-0.0488666222912739,4.0,True,False,False,False,True,False,True
6.1938448,81.2576837,-0.07015203773745413,4.0,True,False,False,False,False,False,False
6.1937271,81.1858388,-0.05944672585128701,3.0,True,False,False,False,False,False,False
6.1295157,81.1216347,0.09437170282890361,4.0,True,False,False,False,False,False,False
6.1922451,81.2279787,-0.02868304011524889,6.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,True,False,True
6.1938448,81.2576837,-0.07015203773745413,4.0,True,False,False,False,False,False,False
6.1822533,81.2234169,-0.06660681322163296,6.0,True,False,False,False,True,False,True
6.1938448,81.2576837,-0.07015203773745413,4.0,True,False,False,False,False,False,False
6.1937271,81.1858388,-0.05944672585128701,3.0,True,False,False,False,False,False,False
6.2028327,81.2421641,-0.0488666222912739,4.0,True,False,False,False,True,False,True
6.2028327,81.2421641,-0.0488666222912739,4.0,True,False,False,False,True,False,True
6.1822533,81.2234169,-0.06660681322163296,6.0,True,False,False,False,True,False,True
6.1822533,81.2234169,-0.06660681322163296,6.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07983421227253971,2.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,True,False,True
6.1922451,81.2279787,-0.02868304011524889,6.0,True,False,False,False,True,False,True
6.1822533,81.2234169,-0.06660681322163296,6.0,True,False,False,False,True,False,True
6.2028327,81.2421641,-0.0488666222912739,4.0,True,False,False,False,True,False,True
6.1967839,81.2228324,-0.08142078709131424,,True,False,False,False,True,False,True
6.1922451,81.2279787,-0.02868304011524889,6.0,True,False,False,False,True,False,True
6.1937271,81.1858388,-0.05944672585128701,3.0,True,False,False,False,False,False,False
6.1937271,81.1858388,-0.05944672585128701,3.0,True,False,False,False,False,False,False
6.1935349,81.2585154,-0.06768699881629722,3.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.057220279117715975,25.0,True,False,False,False,False,False,False
6.1943058,81.2637059,-0.04845969523127339,3.0,True,False,False,False,False,True,False
6.188598,81.2200356,-0.07910772801341664,2.0,True,False,False,False,False,False,False
6.1922451,81.2279787,-0.02868304011524889,6.0,True,False,False,False,True,False,True
6.2015578,81.2618267,-0.054623151432744446,5.0,True,False,False,False,False,True,False
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,True
6.188598,81.2200356,-0.0702475356133343,6.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,True
6.188598,81.2200356,-0.06934712706932125,10.0,False,False,False,False,False,False,True
6.2028327,81.2421641,-0.0488666222912739,4.0,False,False,False,False,False,False,True
6.2047891,81.2298359,0.018461309454264076,5.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.04375096782269613,30.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.1938448,81.2576837,0.09437170282890361,8.0,False,False,False,False,False,False,True
6.1938448,81.2576837,-0.013808290968153527,4.0,False,False,False,False,False,False,True
6.2028327,81.2421641,-0.0488666222912739,4.0,False,False,False,False,False,False,True
6.2028327,81.2421641,-0.056307574245568835,4.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.188598,81.2200356,-0.06934712706932125,10.0,False,False,False,False,False,False,True
6.1938448,81.2576837,0.09437170282890361,8.0,False,False,False,False,False,False,True
6.2007,81.2178091,0.16145041608793412,21.0,False,False,False,False,False,False,True
6.1916363,81.2702795,-0.0525075486175942,5.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.04375096782269613,30.0,False,False,False,False,False,False,True
6.2007,81.2178091,0.16145041608793412,21.0,False,False,False,False,False,False,True
6.2540325,81.1465591,-0.05775641344820799,7.0,False,False,False,False,False,False,True
6.1916363,81.2702795,-0.0525075486175942,5.0,False,False,False,False,False,False,True
6.2028327,81.2421641,-0.056307574245568835,4.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.04375096782269613,30.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,False,False,False,False
6.2047891,81.2298359,0.018461309454264076,5.0,False,False,False,False,False,False,True
6.1938448,81.2576837,-0.013808290968153527,4.0,False,False,False,False,False,False,True
6.188598,81.2200356,-0.07409610001130516,4.0,False,False,True,False,False,False,True
6.188598,81.2200356,-0.07409610001130516,4.0,False,False,True,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,True,False,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,True,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,False,True,False,False,False,False,True
6.188598,81.2200356,-0.07043375647130062,4.0,False,True,False,False,False,False,True
6.188598,81.2200356,0.01624170730880678,40.0,False,True,False,False,False,False,True
6.188598,81.2200356,-0.08032208402931287,3.0,False,False,False,True,False,False,True
6.188598,81.2200356,-0.08068831838331333,1.0,False,False,False,True,False,False,True
6.1891958,81.2644983,-0.07409610001130516,2.0,False,False,False,True,False,False,True
6.188598,81.2200356,-0.06898263921960071,15.0,False,False,False,True,False,False,True
6.188598,81.2200356,-0.06849486871482763,1.0,False,False,False,True,False,False,True
6.188598,81.2200356,-0.08142078709131424,,False,False,False,True,False,False,True
6.188598,81.2200356,-0.07930789658746547,4.0,False,False,False,True,False,False,True
6.188598,81.2200356,-0.078997177395723,3.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07624171541858055,7.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.0488666222912739,4.0,True,False,False,False,True,False,True
6.1492483,81.0666675,-0.02927894686074115,14.0,True,False,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,False,False,False
6.188598,81.2200356,-0.0778765836655034,2.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.04146794847308291,4.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07732624151863836,3.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07618886774845061,4.0,True,False,False,False,False,False,False
6.188598,81.2200356,-0.037472664611259775,6.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.0765376623713082,4.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,True,False,True
6.188598,81.2200356,-0.0791476083423459,3.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,False,False,False
6.188598,81.2200356,-0.07922338096731152,3.0,True,False,False,False,True,False,True
6.188598,81.2200356,-0.07922338096731152,3.0,True,False,False,False,True,False,True
6.1065464,81.050595,-0.08142078709131424,,True,False,False,False,False,False,False
6.188598,81.2200356,-0.08142078709131424,,True,False,False,False,True,False,True
6.2009688,81.195205,-0.06609004669129524,3.0,True,False,False,False,False,True,False
6.200155,81.1985585,-0.06696416785445422,5.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.07421617684868237,4.0,True,False,False,False,True,False,True
6.200155,81.1985585,-0.0763105402913079,2.0,True,False,False,False,False,True,False
6.208067,81.20734,-0.07455389295380573,4.0,True,False,False,False,False,False,False
6.1963995,81.2109113,-0.06398105594843549,20.0,True,False,False,False,True,False,True
6.210861,81.190059,-0.023594310143874163,40.0,True,False,False,False,False,False,False
6.1963995,81.2109113,-0.06398105594843549,20.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.08142078709131424,,False,False,False,False,False,False,True
6.197448,81.2148906,-0.07095694840558699,11.0,False,False,False,False,False,False,True
6.200719,81.199293,-0.077313485924954,2.0,False,False,False,False,False,False,False
6.2010931,81.1973712,-0.07695148650012226,6.0,False,False,False,False,False,False,True
6.1994514,81.2129668,-0.008173916291223476,4.0,False,False,False,False,False,False,True
6.1963995,81.2109113,-0.07870794002464421,1.0,False,False,False,False,False,False,True
6.1994514,81.2129668,-0.008173916291223476,4.0,False,False,False,False,False,False,True
6.1963995,81.2109113,-0.07870794002464421,1.0,False,False,False,False,False,False,True
6.2740086,81.2276923,-0.008173916291223476,1.0,False,True,False,False,False,False,False
6.2740086,81.2276923,-0.05888328838359401,4.0,False,True,False,False,False,False,False
6.2740086,81.2276923,-0.008173916291223476,2.0,False,True,False,False,False,False,False
6.2740086,81.2276923,-0.05212203877127793,2.0,False,True,False,False,False,False,False
6.1990936,81.2104225,-0.08142078709131424,,False,True,False,False,False,False,True
6.1990936,81.2104225,0.13831982530895806,6.0,False,False,False,True,False,False,False
6.2092156,81.2087333,-0.07531688119130667,2.0,False,False,False,True,False,False,False
6.2083074,81.2092193,-0.0765376623713082,12.0,False,False,False,True,False,False,False
6.2083074,81.2092193,-0.07200333227415971,3.0,False,False,False,True,False,True,False
6.2083074,81.2092193,-0.07849091225931061,2.0,False,False,False,True,False,False,True
6.2930334,81.1240923,0.13831982530895806,1.0,False,False,False,True,False,False,False
6.304008,81.1443047,-0.06144436778219857,1.0,False,False,False,True,False,False,False
6.1990936,81.2104225,-0.08142078709131424,,False,False,False,True,False,False,True
6.3266527,81.1286619,0.13831982530895806,15.0,True,False,False,False,False,True,False
6.1963995,81.2109113,0.06507295450886728,20.0,True,False,False,False,False,False,False
6.2009,81.1986,21.892640452935918,100.0,True,False,False,False,False,False,False
6.1994514,81.2129668,-0.07226492824130289,1.0,True,False,False,False,False,False,False
6.3425632,81.1506104,0.044145277137412786,8.0,True,False,False,False,False,False,False
6.2013975,81.1957455,-0.07409610001130516,1.0,True,False,False,False,False,False,False
6.2011736,81.1972238,-0.07592727178130743,3.0,True,False,False,False,True,False,True
6.2010865,81.1970094,-0.07816537061131021,2.0,True,False,False,False,False,False,False
6.2011736,81.1972238,-0.07592727178130743,3.0,True,False,False,False,True,False,True
6.2010865,81.1970094,-0.0777584435513097,3.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.06874344406822161,6.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.06874344406822161,6.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.06874344406822161,6.0,True,False,False,False,True,False,True
6.1963995,81.2109113,-0.06874344406822161,6.0,True,False,False,False,True,False,True
6.2010865,81.1970094,-0.07409610001130516,3.0,True,False,False,False,False,False,False
6.2013975,81.1957455,-0.07409610001130516,1.0,True,False,False,False,False,False,False
6.1963995,81.2109113,-0.06874344406822161,6.0,True,False,False,False,True,False,True
6.1340675,80.6810656,-0.0692129752912991,5.0,False,False,False,False,False,False,True
6.1340675,80.6810656,-0.0777584435513097,3.0,False,False,False,False,False,False,True
6.1340675,80.6810656,-0.07684285766630858,5.0,False,False,False,False,False,False,False
6.1202632,80.7215908,0.1697113413661398,16.0,False,False,True,False,False,False,False
6.047785,80.855767,-0.06768699881629722,2.0,True,False,False,False,True,False,True
5.998686,80.747616,-0.04146794847308291,8.0,True,False,False,False,True,False,True
5.998686,80.747616,-0.0481267549094548,10.0,True,False,False,False,False,True,False
6.051961,80.85888,0.007663244962850213,30.0,True,False,False,False,True,False,True
6.051961,80.85888,-0.045690606213221185,20.0,True,False,False,False,True,False,True
6.051961,80.85888,-0.024097149073851902,6.0,True,False,False,False,False,False,False
6.061721,80.87304,-0.07312868851017189,2.0,True,False,False,False,False,False,False
6.0431558,80.8059458,-0.06677141293129608,2.0,True,False,False,False,False,False,False
6.0431558,80.8059458,-0.06677141293129608,2.0,True,False,False,False,False,False,False
6.0431558,80.8059458,-0.06677141293129608,2.0,True,False,False,False,False,False,False
6.047135,80.861794,-0.07664381725652572,2.0,True,False,False,False,True,False,True
6.0431558,80.8059458,-0.06677141293129608,2.0,True,False,False,False,False,False,False
6.068174,80.855501,-0.03595721211194756,6.0,True,False,False,False,False,False,False
6.047135,80.861794,-0.06637006021458326,5.0,True,False,False,False,False,False,False
6.051961,80.85888,0.02321759976595828,10.0,True,False,False,False,True,False,True
6.051961,80.85888,-0.008173916291223476,10.0,True,False,False,False,False,False,False
6.0519877,80.8584738,0.35806043770923035,2.0,True,False,False,False,False,False,False
6.0412193,80.8155746,-0.06310906939129156,10.0,False,False,False,False,False,False,True
5.9959134,80.7323017,0.028449519108821913,6.0,False,False,False,False,False,False,False
5.9959134,80.7323017,0.028449519108821913,6.0,False,False,False,False,False,False,False
6.011952,80.7829341,-0.08142078709131424,,False,False,False,False,False,False,True
6.011835,80.783588,0.797541662509775,4.0,False,False,False,False,False,False,False
6.069816,80.892274,-0.07384352459475313,1.0,False,False,False,False,False,False,False
6.070654,80.89046,-0.06768699881629722,1.0,False,False,False,False,False,False,False
6.0523931,80.8341408,-0.07120029349130158,2.0,False,False,False,False,False,True,False
6.0236483,80.7949486,-0.08142078709131424,,False,True,False,False,False,False,True
6.0451498,80.7986897,-0.08142078709131424,,True,False,False,False,True,False,True
6.0085416,80.7794076,-0.06970128776329972,4.0,True,False,False,False,True,False,True
6.0085416,80.7794076,-0.06384153809929245,4.0,True,False,False,False,True,False,True
6.0085416,80.7794076,-0.07043375647130062,2.0,True,False,False,False,False,False,False
